delivery_id,order_date,city,dark_store,category,time_slot,order_type,rider_id,items,order_value,delivery_min,tip,rating
DEL-500001,2024-01-01,Chennai,DS_Saket,Household,Morning,Instant,RIDER-0059,2,410.08,13.7,0,5
DEL-500002,2024-01-01,Mumbai,DS_Kothrud,Grocery,Evening,Instant,RIDER-0004,8,418.66,13.2,0,5
DEL-500003,2024-01-01,Pune,DS_HSR,Household,Evening,Instant,RIDER-0098,2,248.31,12.6,0,4
DEL-500004,2024-01-01,Bengaluru,DS_Adyar,Snacks,Evening,Instant,RIDER-0041,5,276.42,24.3,10,4
DEL-500005,2024-01-01,Delhi,DS_Bandra,Household,Morning,Instant,RIDER-0104,3,303.34,18.8,10,5
DEL-500006,2024-01-01,Hyderabad,DS_Bandra,Household,Morning,Instant,RIDER-0035,2,314.62,16.3,0,1
DEL-500007,2024-01-01,Bengaluru,DS_Bandra,Pharmacy,Afternoon,Instant,RIDER-0075,4,219.98,12.6,0,3
DEL-500008,2024-01-01,Mumbai,DS_Adyar,Fresh,Morning,Instant,RIDER-0002,8,266.21,16.3,0,5
DEL-500009,2024-01-01,Mumbai,DS_Saket,Personal Care,Morning,Instant,RIDER-0083,8,253.49,15.5,20,5
DEL-500010,2024-01-01,Chennai,DS_Kothrud,Pharmacy,Night,Scheduled,RIDER-0002,6,312.25,13.9,0,5
DEL-500011,2024-01-01,Bengaluru,DS_Bandra,Grocery,Evening,Scheduled,RIDER-0023,5,530.82,14.5,0,5
DEL-500012,2024-01-01,Mumbai,DS_Koramangala,Beverages,Evening,Scheduled,RIDER-0096,3,327.06,18.9,0,5
DEL-500013,2024-01-01,Pune,DS_Kothrud,Beverages,Afternoon,Instant,RIDER-0008,5,238.3,11.8,10,5
DEL-500014,2024-01-01,Delhi,DS_Bandra,Pharmacy,Afternoon,Instant,RIDER-0043,4,407.49,15.1,0,
DEL-500015,2024-01-01,Delhi,DS_Saket,Snacks,Evening,Instant,RIDER-0074,3,206.97,14.4,0,
DEL-500016,2024-01-01,Delhi,DS_Bandra,Beverages,Evening,Instant,RIDER-0088,6,161.78,16.5,20,5
DEL-500017,2024-01-01,Delhi,DS_Kothrud,Grocery,Evening,Instant,RIDER-0048,8,578.65,14.1,0,3
DEL-500018,2024-01-01,Delhi,DS_Andheri,Household,Night,Instant,RIDER-0068,5,495.14,9.6,20,4
DEL-500019,2024-01-01,Delhi,DS_Kothrud,Grocery,Night,Scheduled,RIDER-0060,2,661.29,14.9,0,5
DEL-500020,2024-01-01,Pune,DS_Kothrud,Grocery,Evening,Instant,RIDER-0116,2,514.76,21.7,0,3
DEL-500021,2024-01-01,Chennai,DS_HSR,Fresh,Night,Instant,RIDER-0024,6,221.05,12.5,20,2
DEL-500022,2024-01-01,Mumbai,DS_HSR,Household,Evening,Instant,RIDER-0084,3,648.04,11.0,30,5
DEL-500023,2024-01-01,Mumbai,DS_Andheri,Fresh,Evening,Instant,RIDER-0031,2,380.4,17.0,20,5
DEL-500024,2024-01-01,Mumbai,DS_Bandra,Pharmacy,Evening,Scheduled,RIDER-0068,3,208.98,14.2,0,5
DEL-500025,2024-01-01,Mumbai,DS_HSR,Beverages,Evening,Instant,RIDER-0026,8,305.35,14.0,30,5
DEL-500026,2024-01-01,Pune,DS_Gachibowli,Pharmacy,Afternoon,Instant,RIDER-0032,5,,22.0,0,5
DEL-500027,2024-01-01,Chennai,DS_Adyar,Pharmacy,Evening,Instant,RIDER-0103,2,344.61,14.0,0,5
DEL-500028,2024-01-01,Bengaluru,DS_Andheri,Beverages,Evening,Instant,RIDER-0063,4,286.31,13.1,0,5
